Circuit Name,Attack Method,Key Found,Iteration,Time (s)
c432_libar_bolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,APPSAT Attack,Yes,11,0.2292194366455078
c432_libar_bolINPclk_3_unrolled.bench,Sweep Attack,Yes,13,0.15018296241760254
c432_libar_nolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_1_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,APPSAT Attack,Yes,17,0.2371048927307129
c432_libar_1_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,APPSAT Attack,Yes,15,0.5363302230834961
c432_libar_bolINPclk_4_unrolled.bench,Sweep Attack,Yes,12,0.18040752410888672
c432_libar_bolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,APPSAT Attack,Yes,17,0.666400671005249
c432_libar_bolINPclk_5_unrolled.bench,Sweep Attack,Yes,14,0.4795255661010742
c432_libar_nolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,Sweep Attack,Yes,11,0.10187816619873047
c432_libar_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,APPSAT Attack,Yes,14,0.21232104301452637
c432_libar_bolINPclk_2_unrolled.bench,Sweep Attack,Yes,13,0.14510750770568848
c432_libar_nolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_2_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,APPSAT Attack,Yes,13,0.6483364105224609
c432_libar_bolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,APPSAT Attack,Yes,11,0.294158935546875
c432_libar_bolINPclk_3_unrolled.bench,Sweep Attack,Yes,13,0.18391156196594238
c432_libar_nolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_1_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,APPSAT Attack,Yes,17,0.24485087394714355
c432_libar_1_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,APPSAT Attack,Yes,15,0.4349942207336426
c432_libar_bolINPclk_4_unrolled.bench,Sweep Attack,Yes,12,0.17044925689697266
c432_libar_bolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,APPSAT Attack,Yes,17,0.6633520126342773
c432_libar_bolINPclk_5_unrolled.bench,Sweep Attack,Yes,14,0.24610257148742676
c432_libar_nolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,Sweep Attack,Yes,11,0.08672380447387695
c432_libar_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,APPSAT Attack,Yes,14,0.19513535499572754
c432_libar_bolINPclk_2_unrolled.bench,Sweep Attack,Yes,13,0.12875127792358398
c432_libar_nolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_2_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,APPSAT Attack,Yes,13,0.5211672782897949
c432_libar_bolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_1_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,APPSAT Attack,Yes,14,0.07562899589538574
c432_libar_1_unrolled.bench,Sweep Attack,Yes,12,0.038045644760131836
c432_libar_bolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,Sweep Attack,Yes,12,0.04594540596008301
c432_libar_2_unrolled.bench,SAT Attack,Yes,11,0.07610273361206055
c432_libar_2_unrolled.bench,APPSAT Attack,Yes,14,0.1377718448638916
c432_libar_2_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,APPSAT Attack,Yes,11,0.11712479591369629
c432_libar_bolINPclk_3_unrolled.bench,Sweep Attack,Yes,13,0.07869815826416016
c432_libar_nolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_3_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,APPSAT Attack,Yes,13,0.09145712852478027
c432_libar_nolINPclk_2_unrolled.bench,Sweep Attack,No,-,-
c432_libar_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_4_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,APPSAT Attack,Yes,15,0.2438218593597412
c432_libar_bolINPclk_4_unrolled.bench,Sweep Attack,Yes,12,0.09049773216247559
c432_libar_bolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,Sweep Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,APPSAT Attack,Yes,18,0.368227481842041
c432_libar_bolINPclk_5_unrolled.bench,Sweep Attack,Yes,13,0.12419962882995605
c432_libar_bolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,APPSAT Attack,Yes,12,0.1793503761291504
c432_libar_bolINPclk_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_7_unrolled.bench,Sweep Attack,No,-,-
c432_libar_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,Sweep Attack,No,-,-
c432_libar_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,SAT Attack,Yes,14,0.08742356300354004
c432_libar_nolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SAT Attack,Yes,19,0.12798523902893066
c432_libar_1_unrolled.bench,APPSAT Attack,Yes,14,0.1570420265197754
c432_libar_nolINPclk_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_2_unrolled.bench,APPSAT Attack,Yes,12,0.18227887153625488
c432_libar_nolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_3_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,APPSAT Attack,Yes,13,0.38268160820007324
c432_libar_1_unrolled.bench,SWEEP Attack,Yes,12,0.07675385475158691
c432_libar_nolINPclk_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_4_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,APPSAT Attack,Yes,15,0.3977792263031006
c432_libar_nolINPclk_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SWEEP Attack,Yes,14,0.15216541290283203
c432_libar_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,APPSAT Attack,Yes,13,0.4532144069671631
c432_libar_bolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,APPSAT Attack,Yes,18,0.6266837120056152
c432_libar_bolINPclk_4_unrolled.bench,SWEEP Attack,Yes,12,0.150620698928833
c432_libar_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,SWEEP Attack,Yes,13,0.12924909591674805
c432_libar_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,SAT Attack,Yes,14,0.08136630058288574
c432_libar_nolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SAT Attack,Yes,19,0.13940095901489258
c432_libar_1_unrolled.bench,APPSAT Attack,Yes,14,0.1519312858581543
c432_libar_nolINPclk_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_2_unrolled.bench,APPSAT Attack,Yes,12,0.17896246910095215
c432_libar_3_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_10_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_3_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_4_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_2_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_nolINPclk_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_4_unrolled.bench,APPSAT Attack,Yes,13,0.3659071922302246
c432_libar_7_unrolled.bench,SAT Attack,No,-,-
c432_libar_1_unrolled.bench,SWEEP Attack,Yes,12,0.0769186019897461
c432_libar_nolINPclk_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_4_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,APPSAT Attack,Yes,15,0.40337395668029785
c432_libar_nolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,SAT Attack,No,-,-
c432_libar_nolINPclk_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_5_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_7_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_3_unrolled.bench,SWEEP Attack,Yes,14,0.16251802444458008
c432_libar_nolINPclk_5_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,APPSAT Attack,Yes,18,0.5832030773162842
c432_libar_bolINPclk_10_unrolled.bench,APPSAT Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,APPSAT Attack,Yes,13,0.5105159282684326
c432_libar_5_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_nolINPclk_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_4_unrolled.bench,SWEEP Attack,Yes,12,0.16563701629638672
c432_libar_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_7_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_10_unrolled.bench,SWEEP Attack,No,-,-
c432_libar_bolINPclk_5_unrolled.bench,SWEEP Attack,Yes,13,0.1521468162536621
